Starting Dynare (version 4.5.6).
Starting preprocessing of the model file ...
Substitution of Expectation operator: added 60 auxiliary variables and equations.
Substitution of endo leads >= 2: added 165 auxiliary variables and equations.
Substitution of endo lags >= 2: added 584 auxiliary variables and equations.
Found 833 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

MODEL SUMMARY

  Number of variables:         833
  Number of stochastic shocks: 5
  Number of state variables:   656
  Number of jumpers:           174
  Number of static variables:  7


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables      e_deltaa         e_g       e_nuu       e_gam       e_eps
e_deltaa       0.435777    0.000000    0.000000    0.000000    0.000000
e_g            0.000000    0.695518    0.000000    0.000000    0.000000
e_nuu          0.000000    0.000000  111.680673    0.000000    0.000000
e_gam          0.000000    0.000000    0.000000  151.707393    0.000000
e_eps          0.000000    0.000000    0.000000    0.000000    0.191239

POLICY AND TRANSITION FUNCTIONS
                                       y               a               l               p               w           yinfn               i               R              pi               x           yclas          deltaa               g             nuu             gam             eps               z           zwage         zoutput        interest       inflation      inflationq          output       outputgap
AUX_EXPECT_LAG_12_166(-3)        0.000013               0        0.000020        0.000015        0.000093               0        0.000059       -0.000162        0.000015        0.000013               0               0               0               0               0               0        0.000029        0.000125        0.000162        0.000237        0.000015        0.000060        0.000013        0.000013
AUX_EXPECT_LAG_12_166(-4)        0.000013               0        0.000019        0.000014        0.000089               0        0.000055       -0.000156        0.000014        0.000013               0               0               0               0               0               0        0.000028        0.000120        0.000156        0.000218        0.000014        0.000057        0.000013        0.000013
AUX_EXPECT_LAG_12_166(-5)        0.000012               0        0.000018        0.000014        0.000085               0        0.000052       -0.000149        0.000014        0.000012               0               0               0               0               0               0        0.000027        0.000114        0.000149        0.000208        0.000014        0.000055        0.000012        0.000012
AUX_EXPECT_LAG_12_166(-6)        0.000012               0        0.000017        0.000013        0.000081               0        0.000043       -0.000142        0.000013        0.000012               0               0               0               0               0               0        0.000025        0.000109        0.000142        0.000173        0.000013        0.000052        0.000012        0.000012
AUX_EXPECT_LAG_12_166(-7)        0.000011               0        0.000016        0.000012        0.000074               0        0.000035       -0.000129        0.000012        0.000011               0               0               0               0               0               0        0.000023        0.000099        0.000129        0.000139        0.000012        0.000048        0.000011        0.000011
AUX_EXPECT_LAG_12_166(-8)        0.000009               0        0.000014        0.000010        0.000064               0        0.000057       -0.000111        0.000010        0.000009               0               0               0               0               0               0        0.000020        0.000086        0.000111        0.000229        0.000010        0.000041        0.000009        0.000009
AUX_EXPECT_LAG_12_166(-9)        0.000010               0        0.000015        0.000011        0.000068               0        0.000001       -0.000120        0.000011        0.000010               0               0               0               0               0               0        0.000021        0.000092        0.000120        0.000006        0.000011        0.000044        0.000010        0.000010
AUX_EXPECT_LAG_12_166(-10)        0.000006               0        0.000010        0.000007        0.000044               0               0       -0.000078        0.000007        0.000006               0               0               0               0               0               0        0.000014        0.000060        0.000078               0        0.000007        0.000029        0.000006        0.000006
AUX_EXPECT_LAG_12_166(-11)        0.000004               0        0.000005        0.000004        0.000025               0               0       -0.000043        0.000004        0.000004               0               0               0               0               0               0        0.000008        0.000033        0.000043       -0.000001        0.000004        0.000016        0.000004        0.000004
AUX_EXPECT_LAG_12_166(-12)       -0.000011               0       -0.000016        0.000149        0.000009               0       -0.000006        0.000128        0.000149       -0.000011               0               0               0               0               0               0        0.000125        0.000012       -0.000128       -0.000022        0.000149        0.000596       -0.000011       -0.000011
AUX_EXPECT_LAG_13_166(-2)        0.000007               0        0.000010        0.000008        0.000047               0        0.000032       -0.000083        0.000008        0.000007               0               0               0               0               0               0        0.000015        0.000064        0.000083        0.000128        0.000008        0.000031        0.000007        0.000007
AUX_EXPECT_LAG_13_166(-3)        0.000007               0        0.000010        0.000007        0.000046               0        0.000031       -0.000081        0.000007        0.000007               0               0               0               0               0               0        0.000014        0.000062        0.000081        0.000122        0.000007        0.000030        0.000007        0.000007
AUX_EXPECT_LAG_13_166(-4)        0.000006               0        0.000010        0.000007        0.000045               0        0.000029       -0.000078        0.000007        0.000006               0               0               0               0               0               0        0.000014        0.000060        0.000078        0.000115        0.000007        0.000029        0.000006        0.000006
AUX_EXPECT_LAG_13_166(-5)        0.000006               0        0.000009        0.000007        0.000043               0        0.000026       -0.000075        0.000007        0.000006               0               0               0               0               0               0        0.000013        0.000058        0.000075        0.000106        0.000007        0.000028        0.000006        0.000006
AUX_EXPECT_LAG_13_166(-6)        0.000006               0        0.000009        0.000007        0.000041               0        0.000025       -0.000072        0.000007        0.000006               0               0               0               0               0               0        0.000013        0.000055        0.000072        0.000101        0.000007        0.000026        0.000006        0.000006
AUX_EXPECT_LAG_13_166(-7)        0.000006               0        0.000008        0.000006        0.000039               0        0.000021       -0.000069        0.000006        0.000006               0               0               0               0               0               0        0.000012        0.000053        0.000069        0.000084        0.000006        0.000025        0.000006        0.000006
AUX_EXPECT_LAG_13_166(-8)        0.000005               0        0.000008        0.000006        0.000036               0        0.000017       -0.000063        0.000006        0.000005               0               0               0               0               0               0        0.000011        0.000048        0.000063        0.000067        0.000006        0.000023        0.000005        0.000005
AUX_EXPECT_LAG_13_166(-9)        0.000004               0        0.000007        0.000005        0.000031               0        0.000028       -0.000054        0.000005        0.000004               0               0               0               0               0               0        0.000010        0.000041        0.000054        0.000111        0.000005        0.000020        0.000004        0.000004
AUX_EXPECT_LAG_13_166(-10)        0.000005               0        0.000007        0.000005        0.000033               0               0       -0.000058        0.000005        0.000005               0               0               0               0               0               0        0.000010        0.000044        0.000058        0.000003        0.000005        0.000021        0.000005        0.000005
AUX_EXPECT_LAG_13_166(-11)        0.000003               0        0.000005        0.000003        0.000022               0               0       -0.000038        0.000003        0.000003               0               0               0               0               0               0        0.000007        0.000029        0.000038               0        0.000003        0.000014        0.000003        0.000003
AUX_EXPECT_LAG_13_166(-12)        0.000002               0        0.000003        0.000002        0.000012               0               0       -0.000021        0.000002        0.000002               0               0               0               0               0               0        0.000004        0.000016        0.000021               0        0.000002        0.000008        0.000002        0.000002
AUX_EXPECT_LAG_13_166(-13)       -0.000005               0       -0.000008        0.000072        0.000004               0       -0.000003        0.000062        0.000072       -0.000005               0               0               0               0               0               0        0.000060        0.000006       -0.000062       -0.000011        0.000072        0.000288       -0.000005       -0.000005
AUX_EXPECT_LAG_14_166(-2)        0.000003               0        0.000005        0.000004        0.000023               0        0.000016       -0.000041        0.000004        0.000003               0               0               0               0               0               0        0.000007        0.000032        0.000041        0.000064        0.000004        0.000015        0.000003        0.000003
AUX_EXPECT_LAG_14_166(-3)        0.000003               0        0.000005        0.000004        0.000023               0        0.000015       -0.000040        0.000004        0.000003               0               0               0               0               0               0        0.000007        0.000031        0.000040        0.000062        0.000004        0.000015        0.000003        0.000003
AUX_EXPECT_LAG_14_166(-4)        0.000003               0        0.000005        0.000004        0.000022               0        0.000015       -0.000039        0.000004        0.000003               0               0               0               0               0               0        0.000007        0.000030        0.000039        0.000059        0.000004        0.000014        0.000003        0.000003
AUX_EXPECT_LAG_14_166(-5)        0.000003               0        0.000005        0.000003        0.000022               0        0.000014       -0.000038        0.000003        0.000003               0               0               0               0               0               0        0.000007        0.000029        0.000038        0.000055        0.000003        0.000014        0.000003        0.000003
AUX_EXPECT_LAG_14_166(-6)        0.000003               0        0.000004        0.000003        0.000021               0        0.000013       -0.000036        0.000003        0.000003               0               0               0               0               0               0        0.000007        0.000028        0.000036        0.000051        0.000003        0.000013        0.000003        0.000003
AUX_EXPECT_LAG_14_166(-7)        0.000003               0        0.000004        0.000003        0.000020               0        0.000012       -0.000035        0.000003        0.000003               0               0               0               0               0               0        0.000006        0.000027        0.000035        0.000049        0.000003        0.000013        0.000003        0.000003
AUX_EXPECT_LAG_14_166(-8)        0.000003               0        0.000004        0.000003        0.000019               0        0.000010       -0.000033        0.000003        0.000003               0               0               0               0               0               0        0.000006        0.000025        0.000033        0.000040        0.000003        0.000012        0.000003        0.000003
AUX_EXPECT_LAG_14_166(-9)        0.000002               0        0.000004        0.000003        0.000017               0        0.000008       -0.000030        0.000003        0.000002               0               0               0               0               0               0        0.000005        0.000023        0.000030        0.000033        0.000003        0.000011        0.000002        0.000002
AUX_EXPECT_LAG_14_166(-10)        0.000002               0        0.000003        0.000002        0.000015               0        0.000013       -0.000026        0.000002        0.000002               0               0               0               0               0               0        0.000005        0.000020        0.000026        0.000053        0.000002        0.000010        0.000002        0.000002
AUX_EXPECT_LAG_14_166(-11)        0.000002               0        0.000003        0.000003        0.000016               0               0       -0.000028        0.000003        0.000002               0               0               0               0               0               0        0.000005        0.000022        0.000028        0.000001        0.000003        0.000010        0.000002        0.000002
AUX_EXPECT_LAG_14_166(-12)        0.000001               0        0.000002        0.000002        0.000010               0               0       -0.000018        0.000002        0.000001               0               0               0               0               0               0        0.000003        0.000014        0.000018               0        0.000002        0.000007        0.000001        0.000001
AUX_EXPECT_LAG_14_166(-13)               0               0        0.000001               0        0.000006               0               0       -0.000010               0               0               0               0               0               0               0               0        0.000002        0.000008        0.000010               0               0        0.000004               0               0
AUX_EXPECT_LAG_14_166(-14)       -0.000002               0       -0.000004        0.000035        0.000002               0       -0.000001        0.000030        0.000035       -0.000002               0               0               0               0               0               0        0.000029        0.000003       -0.000030       -0.000005        0.000035        0.000139       -0.000002       -0.000002
AUX_EXPECT_LAG_15_166(-2)        0.000002               0        0.000002        0.000002        0.000012               0        0.000008       -0.000020        0.000002        0.000002               0               0               0               0               0               0        0.000004        0.000016        0.000020        0.000032        0.000002        0.000007        0.000002        0.000002
AUX_EXPECT_LAG_15_166(-3)        0.000002               0        0.000002        0.000002        0.000011               0        0.000008       -0.000020        0.000002        0.000002               0               0               0               0               0               0        0.000004        0.000015        0.000020        0.000031        0.000002        0.000007        0.000002        0.000002
AUX_EXPECT_LAG_15_166(-4)        0.000002               0        0.000002        0.000002        0.000011               0        0.000007       -0.000019        0.000002        0.000002               0               0               0               0               0               0        0.000003        0.000015        0.000019        0.000030        0.000002        0.000007        0.000002        0.000002
AUX_EXPECT_LAG_15_166(-5)        0.000002               0        0.000002        0.000002        0.000011               0        0.000007       -0.000019        0.000002        0.000002               0               0               0               0               0               0        0.000003        0.000015        0.000019        0.000029        0.000002        0.000007        0.000002        0.000002
AUX_EXPECT_LAG_15_166(-6)        0.000002               0        0.000002        0.000002        0.000010               0        0.000007       -0.000018        0.000002        0.000002               0               0               0               0               0               0        0.000003        0.000014        0.000018        0.000027        0.000002        0.000007        0.000002        0.000002
AUX_EXPECT_LAG_15_166(-7)        0.000001               0        0.000002        0.000002        0.000010               0        0.000006       -0.000018        0.000002        0.000001               0               0               0               0               0               0        0.000003        0.000014        0.000018        0.000025        0.000002        0.000007        0.000001        0.000001
AUX_EXPECT_LAG_15_166(-8)        0.000001               0        0.000002        0.000002        0.000010               0        0.000006       -0.000017        0.000002        0.000001               0               0               0               0               0               0        0.000003        0.000013        0.000017        0.000024        0.000002        0.000006        0.000001        0.000001
AUX_EXPECT_LAG_15_166(-9)        0.000001               0        0.000002        0.000001        0.000009               0        0.000005       -0.000016        0.000001        0.000001               0               0               0               0               0               0        0.000003        0.000012        0.000016        0.000020        0.000001        0.000006        0.000001        0.000001
AUX_EXPECT_LAG_15_166(-10)        0.000001               0        0.000002        0.000001        0.000008               0        0.000004       -0.000015        0.000001        0.000001               0               0               0               0               0               0        0.000003        0.000011        0.000015        0.000016        0.000001        0.000005        0.000001        0.000001
AUX_EXPECT_LAG_15_166(-11)        0.000001               0        0.000002        0.000001        0.000007               0        0.000006       -0.000013        0.000001        0.000001               0               0               0               0               0               0        0.000002        0.000010        0.000013        0.000026        0.000001        0.000005        0.000001        0.000001
AUX_EXPECT_LAG_15_166(-12)        0.000001               0        0.000002        0.000001        0.000008               0               0       -0.000014        0.000001        0.000001               0               0               0               0               0               0        0.000002        0.000010        0.000014               0        0.000001        0.000005        0.000001        0.000001
AUX_EXPECT_LAG_15_166(-13)               0               0        0.000001               0        0.000005               0               0       -0.000009               0               0               0               0               0               0               0               0        0.000002        0.000007        0.000009               0               0        0.000003               0               0
AUX_EXPECT_LAG_15_166(-14)               0               0               0               0        0.000003               0               0       -0.000005               0               0               0               0               0               0               0               0               0        0.000004        0.000005               0               0        0.000002               0               0
AUX_EXPECT_LAG_15_166(-15)       -0.000001               0       -0.000002        0.000017        0.000001               0               0        0.000014        0.000017       -0.000001               0               0               0               0               0               0        0.000014        0.000001       -0.000014       -0.000003        0.000017        0.000067       -0.000001       -0.000001
AUX_EXPECT_LAG_16_166(-2)               0               0        0.000001               0        0.000006               0        0.000004       -0.000010               0               0               0               0               0               0               0               0        0.000002        0.000008        0.000010        0.000016               0        0.000004               0               0
AUX_EXPECT_LAG_16_166(-3)               0               0        0.000001               0        0.000006               0        0.000004       -0.000010               0               0               0               0               0               0               0               0        0.000002        0.000008        0.000010        0.000016               0        0.000004               0               0
AUX_EXPECT_LAG_16_166(-4)               0               0        0.000001               0        0.000005               0        0.000004       -0.000010               0               0               0               0               0               0               0               0        0.000002        0.000007        0.000010        0.000015               0        0.000004               0               0
AUX_EXPECT_LAG_16_166(-5)               0               0        0.000001               0        0.000005               0        0.000004       -0.000009               0               0               0               0               0               0               0               0        0.000002        0.000007        0.000009        0.000014               0        0.000003               0               0
AUX_EXPECT_LAG_16_166(-6)               0               0        0.000001               0        0.000005               0        0.000003       -0.000009               0               0               0               0               0               0               0               0        0.000002        0.000007        0.000009        0.000014               0        0.000003               0               0
AUX_EXPECT_LAG_16_166(-7)               0               0        0.000001               0        0.000005               0        0.000003       -0.000009               0               0               0               0               0               0               0               0        0.000002        0.000007        0.000009        0.000013               0        0.000003               0               0
AUX_EXPECT_LAG_16_166(-8)               0               0        0.000001               0        0.000005               0        0.000003       -0.000009               0               0               0               0               0               0               0               0        0.000002        0.000007        0.000009        0.000012               0        0.000003               0               0
AUX_EXPECT_LAG_16_166(-9)               0               0        0.000001               0        0.000005               0        0.000003       -0.000008               0               0               0               0               0               0               0               0        0.000001        0.000006        0.000008        0.000011               0        0.000003               0               0
AUX_EXPECT_LAG_16_166(-10)               0               0               0               0        0.000004               0        0.000002       -0.000008               0               0               0               0               0               0               0               0        0.000001        0.000006        0.000008        0.000009               0        0.000003               0               0
AUX_EXPECT_LAG_16_166(-11)               0               0               0               0        0.000004               0        0.000002       -0.000007               0               0               0               0               0               0               0               0        0.000001        0.000005        0.000007        0.000008               0        0.000003               0               0
AUX_EXPECT_LAG_16_166(-12)               0               0               0               0        0.000003               0        0.000003       -0.000006               0               0               0               0               0               0               0               0        0.000001        0.000005        0.000006        0.000013               0        0.000002               0               0
AUX_EXPECT_LAG_16_166(-13)               0               0               0               0        0.000004               0               0       -0.000007               0               0               0               0               0               0               0               0        0.000001        0.000005        0.000007               0               0        0.000002               0               0
AUX_EXPECT_LAG_16_166(-14)               0               0               0               0        0.000002               0               0       -0.000004               0               0               0               0               0               0               0               0               0        0.000003        0.000004               0               0        0.000002               0               0
AUX_EXPECT_LAG_16_166(-15)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002               0               0               0               0               0
AUX_EXPECT_LAG_16_166(-16)               0               0               0        0.000008               0               0               0        0.000007        0.000008               0               0               0               0               0               0               0        0.000007               0       -0.000007       -0.000001        0.000008        0.000033               0               0
AUX_EXPECT_LAG_17_166(-2)               0               0               0               0        0.000003               0        0.000002       -0.000005               0               0               0               0               0               0               0               0               0        0.000004        0.000005        0.000008               0        0.000002               0               0
AUX_EXPECT_LAG_17_166(-3)               0               0               0               0        0.000003               0        0.000002       -0.000005               0               0               0               0               0               0               0               0               0        0.000004        0.000005        0.000008               0        0.000002               0               0
AUX_EXPECT_LAG_17_166(-4)               0               0               0               0        0.000003               0        0.000002       -0.000005               0               0               0               0               0               0               0               0               0        0.000004        0.000005        0.000008               0        0.000002               0               0
AUX_EXPECT_LAG_17_166(-5)               0               0               0               0        0.000003               0        0.000002       -0.000005               0               0               0               0               0               0               0               0               0        0.000004        0.000005        0.000007               0        0.000002               0               0
AUX_EXPECT_LAG_17_166(-6)               0               0               0               0        0.000003               0        0.000002       -0.000005               0               0               0               0               0               0               0               0               0        0.000003        0.000005        0.000007               0        0.000002               0               0
AUX_EXPECT_LAG_17_166(-7)               0               0               0               0        0.000003               0        0.000002       -0.000004               0               0               0               0               0               0               0               0               0        0.000003        0.000004        0.000007               0        0.000002               0               0
AUX_EXPECT_LAG_17_166(-8)               0               0               0               0        0.000002               0        0.000002       -0.000004               0               0               0               0               0               0               0               0               0        0.000003        0.000004        0.000006               0        0.000002               0               0
AUX_EXPECT_LAG_17_166(-9)               0               0               0               0        0.000002               0        0.000001       -0.000004               0               0               0               0               0               0               0               0               0        0.000003        0.000004        0.000006               0        0.000002               0               0
AUX_EXPECT_LAG_17_166(-10)               0               0               0               0        0.000002               0        0.000001       -0.000004               0               0               0               0               0               0               0               0               0        0.000003        0.000004        0.000006               0        0.000001               0               0
AUX_EXPECT_LAG_17_166(-11)               0               0               0               0        0.000002               0        0.000001       -0.000004               0               0               0               0               0               0               0               0               0        0.000003        0.000004        0.000005               0        0.000001               0               0
AUX_EXPECT_LAG_17_166(-12)               0               0               0               0        0.000002               0               0       -0.000003               0               0               0               0               0               0               0               0               0        0.000003        0.000003        0.000004               0        0.000001               0               0
AUX_EXPECT_LAG_17_166(-13)               0               0               0               0        0.000002               0        0.000002       -0.000003               0               0               0               0               0               0               0               0               0        0.000002        0.000003        0.000006               0        0.000001               0               0
AUX_EXPECT_LAG_17_166(-14)               0               0               0               0        0.000002               0               0       -0.000003               0               0               0               0               0               0               0               0               0        0.000002        0.000003               0               0        0.000001               0               0
AUX_EXPECT_LAG_17_166(-15)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002               0               0               0               0               0
AUX_EXPECT_LAG_17_166(-16)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0               0
AUX_EXPECT_LAG_17_166(-17)               0               0               0        0.000004               0               0               0        0.000003        0.000004               0               0               0               0               0               0               0        0.000003               0       -0.000003               0        0.000004        0.000016               0               0
AUX_EXPECT_LAG_18_166(-2)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000004               0               0               0               0
AUX_EXPECT_LAG_18_166(-3)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000004               0               0               0               0
AUX_EXPECT_LAG_18_166(-4)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000004               0               0               0               0
AUX_EXPECT_LAG_18_166(-5)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000004               0               0               0               0
AUX_EXPECT_LAG_18_166(-6)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000004               0               0               0               0
AUX_EXPECT_LAG_18_166(-7)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000003               0               0               0               0
AUX_EXPECT_LAG_18_166(-8)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000003               0               0               0               0
AUX_EXPECT_LAG_18_166(-9)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000003               0               0               0               0
AUX_EXPECT_LAG_18_166(-10)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000003               0               0               0               0
AUX_EXPECT_LAG_18_166(-11)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000001        0.000002        0.000003               0               0               0               0
AUX_EXPECT_LAG_18_166(-12)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000001        0.000002        0.000002               0               0               0               0
AUX_EXPECT_LAG_18_166(-13)               0               0               0               0               0               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000001        0.000002        0.000002               0               0               0               0
AUX_EXPECT_LAG_18_166(-14)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0        0.000001        0.000001        0.000003               0               0               0               0
AUX_EXPECT_LAG_18_166(-15)               0               0               0               0               0               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0               0
AUX_EXPECT_LAG_18_166(-18)               0               0               0        0.000002               0               0               0        0.000002        0.000002               0               0               0               0               0               0               0        0.000002               0       -0.000002               0        0.000002        0.000008               0               0
AUX_EXPECT_LAG_19_166(-2)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
AUX_EXPECT_LAG_19_166(-3)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
AUX_EXPECT_LAG_19_166(-4)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
AUX_EXPECT_LAG_19_166(-5)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
AUX_EXPECT_LAG_19_166(-6)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
AUX_EXPECT_LAG_19_166(-7)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
AUX_EXPECT_LAG_19_166(-8)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
AUX_EXPECT_LAG_19_166(-9)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000002               0               0               0               0
AUX_EXPECT_LAG_19_166(-10)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001        0.000001               0               0               0               0
AUX_EXPECT_LAG_19_166(-11)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0
AUX_EXPECT_LAG_19_166(-12)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0
AUX_EXPECT_LAG_19_166(-13)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0
AUX_EXPECT_LAG_19_166(-15)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0
AUX_EXPECT_LAG_19_166(-19)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000004               0               0
AUX_EXPECT_LAG_20_166(-20)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000002               0               0
